Package           Version
----------------- -----------
agentpy           0.1.5
asttokens         2.4.1
blinker           1.8.2
click             8.1.7
contourpy         1.3.0
cycler            0.12.1
decorator         5.1.1
dill              0.3.8
executing         2.0.1
Flask             3.0.3
fonttools         4.53.1
ipython           8.26.0
itsdangerous      2.2.0
jedi              0.19.1
Jinja2            3.1.4
joblib            1.4.2
kiwisolver        1.4.5
MarkupSafe        2.1.5
matplotlib        3.9.2
matplotlib-inline 0.1.7
multiprocess      0.70.16
networkx          3.3
numpy             2.1.0
owlready2         0.46
packaging         24.1
pandas            2.2.2
parso             0.8.4
pexpect           4.9.0
pillow            10.4.0
pip               24.2
prompt_toolkit    3.0.47
ptyprocess        0.7.0
pure_eval         0.2.3
Pygments          2.18.0
pyparsing         3.1.4
python-dateutil   2.9.0.post0
pytz              2024.1
SALib             1.5.1
scipy             1.14.1
six               1.16.0
stack-data        0.6.3
traitlets         5.14.3
tzdata            2024.1
wcwidth           0.2.13
Werkzeug          3.0.4
